Deparment,Club Name,외국인 가입 가능 여부,영어설명,소개,eng_description,club_id
문화분과,하늬울림,X,,,,
Culture Division,INUO,O,Orchestra Club,"인천대학교 오케스트라 (Incheon National University Orchestra, INUO)는 클래식 음악과 연주에 대한 열정을 가진 학생들이 모여 2016년에 창단된 인천대학교의 오케스트라 동아리입니다. 창단 이래 INUO는 매년 열리는 정기연주회와 실력향상연주회 등의 내부공연 그리고 다양한 외부 공연을 통해 활발한 활동을 이어오고 있습니다. 이러한 공연을 통해 단원들은 음악적 역량을 키우며 무대 경험을 쌓고 있습니다. 또한 대학연합오케스트라를 발판으로 인천 지역의 다른 대학 오케스트라들과의 연합 공연 등을 통해 음악적 교류와 발전을 추구하고 있습니다. 열정적이고 실력 있는 단원들이 서로의 음악적 성장을 돕고자 하는 이곳은, 음악을 사랑하는 누구에게나 열려있습니다.

 정기연주회는 INUO의 가장 중요한 연례 행사로, 동아리 단원들뿐만 아니라 졸업한 선배들과 타 대학 학생들이 객원으로 함께하는 대규모 무대입니다. 매해 수준 높은 연주로 관객들에게 깊은 인상을 남기며, INUO의 음악적 역량과 열정을 보여주는 뜻깊은 자리입니다. 이 연주회는 단원들이 서로의 기량을 높이고, 동문 및 타 학교와 음악적 교류를 넓히는 소중한 기회이기도 합니다.

 실력향상연주회는 INUO 단원이라면 누구나 참여할 수 있는 무대로, 악기를 배운 지 얼마 되지 않은 신입 단원들도 자신의 성장을 직접 무대에서 경험할 수 있는 기회입니다. 연주 실력에 상관없이 모든 단원이 함께 모여 연습하고 공연하며, 서로 격려하고 음악적 자신감을 키워가는 자리입니다.

 대학연합오케스트라는 INUO를 이끌어주시는 벤킴 지휘자님께서 주최하시는 프로그램으로, 인천 지역 여러 대학의 오케스트라가 한데 모여 협력하며 연주하는 특별한 기회입니다. 이 프로그램을 통해 각 대학의 학생들이 한 무대에서 함께 연주하며 음악적 기량을 공유하고, 다양한 스타일과 경험을 쌓아가며 성장할 수 있습니다. 또한, 지역사회를 위한 공연을 통해 음악의 즐거움과 감동을 함께 나누며, 대학 간의 유대감을 돈독히 하고 있습니다.

 INUO는 연주 활동 외에도 MT, 단체 공연 관람, 연주후 뒷풀이 등 다양한 친목 활동을 통해 단원들이 서로 소통하고 교류할 수 있는 시간을 마련하고 있습니다. 다양한 활동들을 바탕으로 유대감을 형성하고 있습니다. 동아리에 들어가서 적응할 수 있을까 주저하지 않으셔도 됩니다!!","Incheon National University Orchestra (INUO) is an orchestra club at Incheon National University founded in 2016 by students with a passion for classical music and performance. Since its founding, INUO has been actively performing through internal performances such as regular concerts and performances to improve skills held every year, as well as various external performances. Through these performances, members develop their musical skills and gain stage experience. In addition, using the University Orchestra as a stepping stone, the club pursues musical exchange and development through joint performances with other university orchestras in the Incheon area. This place, where passionate and talented members help each other grow musically, is open to anyone who loves music. 

The regular concert is INUO’s most important annual event, a large-scale stage where not only club members but also alumni and students from other universities participate as guests. It is a meaningful place that leaves a deep impression on the audience with high-level performances every year and shows INUO’s musical skills and passion. This concert is also a valuable opportunity for the members to improve their skills and expand musical exchanges with alumni and other schools. 

The Skill Improvement Concert is a stage that any INUO member can participate in, and it is an opportunity for new members who have not learned an instrument for long to experience their own growth on stage. Regardless of their playing skills, all members gather together to practice and perform, encourage each other, and build musical confidence. 

The University Union Orchestra is a program hosted by Conductor Ben Kim, who leads INUO, and is a special opportunity for orchestras from various universities in the Incheon area to come together and perform together. Through this program, students from each university can perform together on one stage, share their musical skills, and grow while gaining various styles and experiences. In addition, through performances for the local community, they share the joy and emotion of music and strengthen the bond between universities. 

In addition to performance activities, INUO also provides time for members to communicate and interact with each other through various social activities such as MT, group performance viewing, and after-performance parties. A sense of unity is formed based on various activities. Don't hesitate to join the club and see if you can adapt!!",1
Culture Division,IUDC,O,Dance Club,"IUDC는 K-POP! HIPHOP! 등 장르에 제한을 두지 않고 모든 장르의 춤을 사랑하는 댄스 동아리입니다!
대학생활의 하이라이트인 OT, 축제, 정기공연과 같은 큰 무대에서 공연 및 영상촬영을 하고 또한 외부 찬조 공연이나 직접 영상을 촬영하여 다양한 SNS, 유튜브에 업로드합니다!

대형 동아리이기 때문에 대학생활에서 쉽게 접할 수 없는 사람들을 만나면서 폭 넓은 교류를 할 수도 있고 무대와 영상 등을 찍기 때문에 잊지 못할 추억을 만들 수도 있습니다.

무엇보다! 꿈꿔왔던 대학생활을 실현할 수 있습니다!","IUDC is a dance club that loves all genres of dance, not limited to K-POP! HIPHOP! etc. 

We perform and film on big stages such as OT, festivals, and regular performances, which are the highlights of college life, and also film external support performances or videos ourselves and upload them to various SNS and YouTube! 

Because it is a large club, you can meet people you don't easily meet in college life, have a wide range of interactions, and make unforgettable memories by filming on stage and in videos. 

Above all! You can realize the college life you've been dreaming of!",2
문화분과,인스디스,X,,,,
Culture Division,인인극회,O,Theater Club,"지금 바로 당신의 연극 여정을 시작해보세요!

인인극회는 1981년에 창립되어 매년 정기공연과 워크샵공연을 성공적으로 올리고 있습니다.

인인극회는 연극의 매력과 가치를 전파하고, 학내와 지역사회의 문화예술 발전에 기여하는 것을 목표로 하고 있습니다. 동아리 구성원들은 열정과 예술적인 재능을 갖춘 학우들로 이루어져 있으며, 다양한 연극 장르와 스타일을 실험하고 탐구하는데 주력하고 있습니다.

매년 정기공연을 통해 학내에 창의적이고 흥미로운 연극 작품을 선보이고 있습니다. 폭넓은 주제와 장르를 다루며, 고전부터 현대까지 시대를 아우르는 작품을 자체적으로 기획하고 연출합니다. 이를 통해 동아리 구성원들은 연기력과 연출력을 발전시킴과 동시에 관객들에게 깊은 감동과 즐거움을 선사하고 있습니다.

또한, 워크샵공연을 통해 동아리 구성원들은 자신의 연극적인 역량을 더욱 향상시킬 수 있는 기회를 제공합니다. 워크샵은 작품 제작 과정에서 실험과 탐구를 도모하며, 새로운 아이디어와 접근방식을 발전시키는 중요한 플랫폼으로 활용하고 있습니다.

우리의 동아리는 단지 관람자가 아닌 참여자로서 여러분을 기다립니다. 여기에서 당신은 연극의 세계를 자유롭게 탐험하고, 예술적인 역량을 향상시킬 수 있습니다. 무대 위에서 당신의 열정과 재능을 발휘하면서 동시에 동료들과의 협업과 소통을 경험할 수 있습니다.

인인극회의 무대 위에서 여러분을 기다리겠습니다.","Start your theater journey right now! 

Founded in 1981, Inin Theater Society has been successfully holding regular performances and workshop performances every year. 

Inin Theater Society aims to spread the charm and value of theater and contribute to the development of culture and arts on campus and in the local community. The club members are passionate and artistically talented students, and they focus on experimenting and exploring various theater genres and styles. 

Through regular performances every year, we present creative and interesting theater works to the school. We cover a wide range of topics and genres, and we plan and direct works that span from classical to modern times. Through this, the club members develop their acting and directing skills, while also providing deep emotion and enjoyment to the audience. 

In addition, through workshop performances, the club members provide opportunities to further improve their theater skills. The workshops encourage experimentation and exploration during the production process, and are used as an important platform to develop new ideas and approaches. 

Our club awaits you as a participant, not just a spectator. Here, you can freely explore the world of theater and improve your artistic abilities. You can experience collaboration and communication with your colleagues while demonstrating your passion and talent on stage. 

We are waiting for you on the stage of Inin Theater.",3
Culture Division,포크라인,O,Band Club,"어쿠스틱 밴드 포크라인
바쁜 일상 중에 조그마한 휴식처를 찾고 있는 인천대 학생 여러분

안녕하세요! 우리는 인천대학교 어쿠스틱 밴드 포크 라인입니다.
포크라인은 1983년 순수음악 창작, 어쿠스틱 동아리에서 시작하여 41년 동안 72회 정기공연, KTX 후원, 외부 행사, 교내 버스킹 행사 등 많은 이력을 가지고 있습니다.

한 학기에 개강 총회, MT, 방학 프로젝트 공연, 정기 공연 (발표회), 공연 뒤풀이 등등 구체적으로 학기를 기획하고 있습니다.

음악은 남녀노소, 나이 상관없이 누구나 이해하고, 공유할 수 있는 문화입니다.
동아리에 와서 기타를 배우고, 노래를 같이 부르며 다 같이 즐길 수 있는 것이 차갑게 굳어버린 이 세상에서 살 수 있는 방법 아닐까요?

이번 2023년 우리 포크라인은 41기 신입생을 모집하고 있습니다.
포크라인과 함께 이 무대에 주인공이 되어주세요.","Acoustic Band Folkline 
Students of Incheon National University looking for a small resting place in their busy daily lives 

Hello! We are Folkline, the acoustic band of Incheon National University. 
Folkline started in 1983 as a pure music creation and acoustic club, and has a long history of 72 regular performances, KTX sponsorship, external events, and on-campus busking events over the past 41 years. 

We plan each semester specifically, including an opening ceremony, MT, vacation project performance, regular performance (presentation), and after-performance party. 

Music is a culture that anyone can understand and share, regardless of gender or age. 

Wouldn't coming to the club, learning guitar, singing together, and enjoying it all be a way to live in this cold, frozen world? 

This year, in 2023, Folkline is recruiting its 41st freshmen. 

Be the main character on this stage with Folkline.",4
문화분과,파이오니아,X,,,,
Culture Division,젊은영상,O,Video Production Club,"우리 동아리는 1985년 3월에 '씨네마'라는 이름으로 태어났으며, 그 후 1988년 3월에 '젊은 영상'으로 이름을 바꾸었습니다.

우리 동아리는 그동안 매년 '젊은 영상 영화제' 와 '창작 영화제'를 열었습니다.

'젊은 영상 영화제'에서는 여러분이 평소에 접하기 어려웠던 영화들을 하나의 주제에 따라 묶어서 상영하였습니다.

1999년에는 ""인생은 아름다워"" (희-노-애-락) 이라는 주제로 '비밀의 화원, 귀를 기울이면, 애수, 샤이닝' 등의 작품을 상영하였습니다.

'창작 영화제'는 말 그대로 저희가 직접 만든 영화를 상영하는 영화제입니다.

영화를 사랑하는 사람들의 모임으로서 창작에 대한 열정으로 만들어낸 단편영화를 보여드립니다.

시나리오, 촬영, 조명, 연기, 연출에 이르기까지 거의 모든 부분을 우리 동아리 사람들이 맡음으로서 영화 제작의 즐거움을 배울수 있습니다.

영화를 좋아한다면 누구든지 찾아주세요~","Our club was born in March 1985 under the name of 'Cinema', and later changed its name to 'Young Film' in March 1988. 

Our club has held the 'Young Film Festival' and the 'Creative Film Festival' every year. 

At the 'Young Film Festival', we screened films that you may not normally have access to, grouped by theme. 

In 1999, we screened 'Secret Garden', 'Listen Up', 'Sorrow', and 'Shining' under the theme of 'Life is Beautiful' (희-노-애-락). 

The 'Creative Film Festival' is a film festival where we screen films that we made ourselves. 

As a gathering of people who love movies, we show short films created with passion for creation. 

You can learn the joy of filmmaking as our club members take charge of almost every aspect, from scenarios, filming, lighting, acting, and directing. 

Anyone who likes movies, come visit us~
",5
문화분과,울림,X,,,,
Culture Division,함성,O,Band Club,"함성은 인천대학교 중앙동아리 문화부 소속의 동아리로, 1988년에 만들어져 2023년 현재 34년 역사를 가진 유서 깊은 동아리입니다.

2022년에는 인천대학교 신입생 오리엔테이션 공연, 여름 축제 공연을 비롯해 인천 지역 대학생들을 대상으로 한 연수 버스커즈 공연 등에 섰으며, 학교 축제 무대와 인천 대학생 밴드 연합 동아리 공연 활동을 진행해 왔습니다. 1학기에는 학교 소극장, 2학기에는 서울 프리즘 홀을 대관하여 정기 공연을 진행하였습니다. 2023년에는 버스킹 및 여름 축제 공연을 진행하였고 여름에 2차례의 정기 공연이 예정되어 있습니다.

함성은 연주 경력이 없어도 배우고자 하는 의지와 열정만 있다면 누구에게나 열려 있습니다.","Hamsung is a club belonging to the Cultural Department of the Central Club at Incheon University. Established in 1988, it has a rich history of 34 years as of 2023.

In 2022, the club performed at the Incheon University freshman orientation event, summer festival performances, and busker shows targeting university students in the Incheon area. It has also participated in school festival stages and activities with the Incheon university student band union. Regular performances were held in the school's small theater in the first semester and at the Seoul Prism Hall in the second semester. In 2023, Hamsung conducted busking and summer festival performances, with two regular performances scheduled for the summer.

Hamsung is open to anyone who has the willingness and passion to learn, regardless of their performance experience.",6
문화분과,크레퍼스,X,,,,
Culture Division,UIAC(산악부),O,Mountaineering (Climbing) Club,"-University of Incheon Alpine Club-

Enjoy UNIV!! Enjoy UIAC!!

인천대학교 산악부는1979년 인천대학교 개교와 동시에 제1호 동아리로 등록된 중앙동아리입니다!

산악부는 스포츠 클라이밍, 암벽등반, 산행, 빙벽등반, 백패킹, 종주 등 다양한 산악활동 및 스포츠 활동을 하고 있습니다. 봄의 꽃길, 여름의 계곡, 가을의 단풍, 겨울의 설화를 감상하며 걷는 능선 종주와 인간의 발길을 거부하는 암벽과 해마다 그 위용을 달리하는 빙벽에서의 빙벽등반은 산악부만 할 수 있는 특별한 활동입니다!

2009년 에베레스트 등정을 성공으로 대학산악부 최초 7대륙 최고봉 등정을 이룬 원정등반의 기록이 있습니다! 우리는 산과 자연에서 얻은 교훈을 차분히 기록으로 남겨 하나의 문화로 만들어가는 학술 활동등을 하고 있습니다! 인천대학교 산악부는 대학산악연맹에 소속되어 있는 동아리로서 서울 및 수도권 대학을 포함하여 전국의 대학산악부와 교류하여 만남을 가지고 함께 활동하여 다양한 경험과 뜻 깊은 시간을 가질 수 있습니다.

몸에 자일을 연결하여 서로 믿으며 함께 오르는 부원들 사이에 맺어진 인연은 “자일의 정”이라고 합니다!
“자일의 정”은 그 무엇보다 끈끈하고 잃지 않는 인연이라고 할 수 있습니다!

많은 학생들에게 산악부에 대해 질문을 하면 대개는 ’멋있다.’,’하고싶다’,’하지만 위험하다.’,’자신 없다.’고들 합니다. 타 동아리에 비해 어렵고 힘들고 조금은 두려운 부분도 있을 수 있지만 오히려 지금이기에 도전하고, 즐길 수 있습니다!!

우리 산악부는 학교와 함께 성장하며 진취적이고 산에 대한 열정과 진지한 탐구정신은 결코 타에 뒤지지 않는 동아리라고 자부합니다.","-University of Incheon Alpine Club-

Enjoy UNIV!! Enjoy UIAC!!

The Incheon University Mountaineering Club is a central club registered as the first club at the time of the university's establishment in 1979!

The mountaineering club engages in various mountain activities and sports, including sports climbing, rock climbing, hiking, ice climbing, and backpacking. Enjoying the flower paths of spring, the valleys of summer, the autumn foliage, and the winter snow, ridge traverses, and ice climbing on ice walls that refuse human footsteps are special activities that only the mountaineering club can offer!

In 2009, we made history as the first university mountaineering club to successfully summit the highest peaks on all seven continents, including Everest! We calmly document the lessons learned from the mountains and nature, creating a culture through our academic activities! The Incheon University Mountaineering Club is affiliated with the university mountaineering federation, allowing us to interact with mountaineering clubs from universities across the country, including those in Seoul and the metropolitan area, providing opportunities for diverse experiences and meaningful times together.

The bond formed among club members, climbing together while trusting each other with the rope, is called the ""Rope Bond""! The ""Rope Bond"" is an unbreakable and deeply rooted connection that surpasses everything else!

When many students are asked about the mountaineering club, they usually respond with, 'It's cool,' 'I want to do it,' 'But it's dangerous,' or 'I'm not confident.' While there may be challenges and fears compared to other clubs, it is precisely now that we can challenge ourselves and enjoy it!!

Our mountaineering club proudly believes that we are a progressive club that grows alongside the university, with a passion for the mountains and a serious spirit of inquiry that is second to none.",7
체육분과,돌핀,X,,,,
Sports Division,다크호스,O,Table Tennis Club,"안녕하세요! 인천대학교 중앙탁구동아리 다크호스입니다!

오른쪽 화살표(→)학생회관(17호관)에서 두번째로 큰 동아리실을 가지고 있고 동아리실에서 탁구를 치실 수 있습니다.
오른쪽 화살표(→)탁구 빼고도 보드게임, 포커같은 놀거리가 많습니다.
오른쪽 화살표(→)선배들은 탁구에 입문하는 후배들을 위해 기본기에 대한 레슨을 진행해주고 있습니다.
오른쪽 화살표(→)다양한 탁구 실력을 가진 동아리원!! 탁구를 못 치더라도 동아리 생활하는 데에 있어 아무 문제가 없습니다.
오른쪽 화살표(→)가지고 있는 탁구공 약 32568개 라켓도 공용으로 사용하는 것들을 부원이라면 누구나! 사용할 수 있습니다.
오른쪽 화살표(→)침상과 책상, 사물함까지! 시험 기간에 있기도 좋고 책들도 두고 다닐 수도 있습니다.
오른쪽 화살표(→)경인지구 대학생 탁구대회, 전국 대학생 탁구대회 등 탁구대회에 참여하며 실력에 관계없이 다른 학교 학생들과 탁구경기를 해보고 친목도모 또한 할 수 있는 기회가 많이 있습니다.","Hello! We are the Dark Horse Table Tennis Club at Incheon University!

→ We have the second largest club room in the Student Union (Building 17), where you can play table tennis.
→ Besides table tennis, there are many activities like board games and poker.
→ Senior members provide basic lessons for newcomers who are starting out in table tennis.
→ Our club members have various levels of table tennis skills! Even if you can't play, there’s no problem being part of the club.
→ We have about 32,568 table tennis balls and rackets that can be used by any member!
→ There are beds, desks, and lockers available! It's great during exam periods, and you can also keep your books there.
→ We participate in table tennis tournaments such as the Gyeonggi Province University Table Tennis Tournament and the National University Table Tennis Tournament, providing many opportunities to compete with students from other schools and to build friendships, regardless of skill level.",8
Sports Division,PANG,O,Squash Club,"중앙동아리 스쿼시 동아리 PANG은 인천대 학생들의 건강증진 및 스쿼시 사랑하는 인천대 학생들이 모여 함께 취미 생활을 이어가고 있습니다.
정기적으로 ‘스쿼시’라는 체육 종목을 함께 하는 것을 중심으로 활동하며, 이외에 동아리 내부 대회를 기획하여 진행하고, 인천시 내 대회를 위한 대비 운동도 함께 진행하고 있습니다.
현재 코로나로 상황으로 동아리 운영에 다소 불편함을 겪고 있지만, 그에 맞춰 정부가 지정한 방역지침을 준수하며 활동하고 있습니다.

현재 동아리는 학생회관 313호에 위치하고 있으며, 동아리 인스타그램에 inu_squash를 검색하시면 더 많은 활동사진과 정보를 확인하실 수 있습니다.
다어이트를 원하시거나 스쿼시에 관심이 있으신 분, 스트레스를 공이 벽에 맞는 소리와 함께 PANGPANG 터트리고 싶은 사람들이 모든 분들이 가입할 수 있는 동아리입니다.","The Central Club Squash Club PANG gathers Incheon University students who love squash and promotes their health. We regularly engage in the sport of ""squash"" and also plan and conduct internal club competitions, as well as training for competitions in Incheon City. Currently, due to the COVID-19 situation, the club is experiencing some inconveniences in its operations, but we are adhering to the government-designated quarantine guidelines while continuing our activities.

The club is currently located in Room 313 of the Student Hall, and you can find more activity photos and information by searching for inu_squash on the club's Instagram. This club is open to anyone who wants to diet, is interested in squash, or wants to relieve stress with the sound of the ball hitting the wall and bursting PANGPANG.",9
Sports Division,UITC,O,Tennis Club,"안녕하세요! 인천대학교 테니스동아리 UITC입니다.

동아리 부원들 대부분은 동아리에 들어와서 테니스를 처음 접합니다!
동아리 선배님들이 라켓 잡는법부터 기초를 탄탄하게 알려드립니다~ 기초를 익인 이후에는 부원들끼리 게임도 진행하면서 테니스 실력을 향상 시킬 수 있습니다.

매 주 동아리 활동 뿐만 아니라, 언제든지 동아리방에서 친목도 다질 수 있습니다!

인하대, 경인교대 등 다양한 타학교들과 교류전을 통해 경험을 쌓고, 새로운 사람들도 사귈 수 있는 기회가 있습니다.

교류전 뿐만 아니라 경인지구배, 양구오픈, 춘천오픈 등 다양한 전국테니스동아리 대회에도 참석한다면 더욱 알찬 동아리 활동을 할 수 있습니다!!

학생복지회관(17호관) 303호 UITC에서 언제나 여러분들을 기다리고 있겠습니다. 감사합니다","Hello! We are UITC, the tennis club at Incheon University.

Most of our club members are experiencing tennis for the first time after joining the club! Our senior members will teach you the basics, starting from how to hold a racket. After mastering the fundamentals, members can play games together to improve their tennis skills.

In addition to weekly club activities, you can also socialize in the club room at any time!

There are opportunities to gain experience and meet new people through exchange matches with various schools, such as Inha University and Kyongin National University of Education.

Not only exchange matches, but by participating in various national tennis club tournaments like the Gyeongin District Championship, Yanggu Open, and Chuncheon Open, you can have even more fulfilling club activities!

We are always waiting for you at UITC, Room 303 of the Student Welfare Center (Building 17). Thank you!",10
Sports Division,리바운드,O,Basketball Club,"학교설립 이듬해인 1979년에 창립된 저희 동아리는 농구만을 하는 동아리는 아닌 농구보다는 사람됨을 원합니다.
또한 돌핀이 원하는 돌핀인은 첫째 사람이 좋다. 둘째, 술이 좋다. 셋째 농구가 좋다라고 하늘을 우러러 말할 수 있는 사람입니다.

이런 밑바탕에 깔린 돌핀정신으로 농구를 하면서 희생정신과 협동정신을 함양하고 시합 때마다 좋은 기량으로 득점을 주도하고 득점을 도와주는 모습.
그리고 벤치에 앉아서 열심히 응원하는 모습. 승리를 위해 희생하며 패배뒤의 자성의 모습. 이 모든 것들을 우리 인천대 농구동아리 돌핀의 식구들은 어느것 하나라도 소홀히 생각하지 않습니다.

마지막으로 우리 돌핀인은 서로서로 더불어 살아가는 사회를 창조해 나가는데 있어 앞장 서는 동아리라는 것을 새삼 자부하고 싶은 바입니다.","Founded in 1979, the year after the university was established, our club is not just about basketball—we value character more than the game itself.
The ideal ""Dolphin"" member is, first and foremost, a good person. Second, someone who enjoys social gatherings. Third, someone who genuinely loves basketball and can proudly say so.

With this foundational ""Dolphin spirit,"" we strive to cultivate sacrifice and teamwork through basketball. Whether it's scoring with skill during games, supporting others with assists, or cheering passionately from the bench—every aspect of the game matters to us. We value the spirit of sacrifice for victory and self-reflection after defeat. None of these elements are taken lightly by any member of our basketball club at Incheon National University.

Finally, we take pride in being a club that leads by example in building a society where people live in harmony and support one another.",11
Sports Division,효월검우회,O,Kendo Club,"‘효월검우회’는 창립 이후 30년 넘은 역사와 전통을 자랑하는 인천대 검도부입니다. ‘효월검우회’가 가진 ‘새벽 달을 맞이하는 검도인의 모임’이라는 뜻처럼 검도인에 어울리는 예의와 정신을 배우고 자신을 단련하기 위해 꾸준히 노력하고 있습니다.

검도에 대해서
검도가 생소한 분들이 많기 때문에 우선 검도에 대해서 간략하게 소개드립니다. 검도란 검으로 심신단련을 목적으로 신체적인 것뿐만 아니라, 예의와 정신을 배우는 무도입니다. 검도를 함으로써 체력증진, 순발력 민첩성 판단력의 향상, 용기, 자신감, 성취감을 지닐 수 있습니다. 또한 자세가 바로 잡히고 태도는 침착해지며 품격을 갖출 수 있습니다.

검도는 남녀노소 모두에게 무리가 없는 운동입니다. 검도는 ‘평생 운동’이라 하여 나이가 많이 들어 신체적인 능력이 쇠퇴기에 들어도 운동을 할 때 더욱 무서운 검을 보여줍니다. 그래서 젊은 시절에만 하고 지나치는 것이 아니라 한 평생을 살면서 꾸준하게 할 수 있습니다. 더불어 보호 장비를 착용하고 검을 이용하여 서로 겨루는 운동이기 때문에 부상 위험이 매우 적은 안전한 운동입니다. 또한 검도는 허리와 하체의 균형과 힘을 요하는 운동으로 신체에 많은 무리를 주지 않는 효과적인 유산소 운동입니다.

동아리 활동
저희 동아리의 활동으로서 인천대 체육관에서 아침 운동 및 금요일 오후 시간대에 검도 수련을 꾸준히 진행하고 있습니다.

신입 부원부터 선배들까지 모두 참여해서 홍익대학교, 서울대학교, 서울과학기술대학교 등의 타 대학 학생들과 겨룰 수 있는 기회가 주어집니다. 교검 행사로서 인천 시내의 타 검도관 관장님들과의 교류를 통하고 있습니다. 특히 전무검도관 이우석 관장님께서 지도해주십니다.

이러한 실전적 운동뿐 아니라 MT, 축제 주점, 개강총회, 애완동물 자랑대회 등을 통해 동아리원들의 친목을 다지는 행사도 항상 진행하고 있으며, 단체로 같이 맞추는 의류도 있어서 구성원으로서 단합하기 적합합니다.

‘효월검우회’는 검도를 전혀 모르는 초심자도 처음부터 가르쳐드리면서도 대련을 하는 분들끼리도 실력 향상을 도모하는 다재다능한 동아리입니다. 운동을 통해서 건강과 교우관계를 모두 챙길 수 있는 기회는 지금 이 글을 읽고 있는 당신만의 기회입니다.","Hyowol Kendo Club is Incheon National University’s kendo club, boasting over 30 years of history and tradition. True to the meaning of our name—""a gathering of kendo practitioners who greet the dawn""—we strive to embody the etiquette and spirit of kendo, continuously working to improve ourselves.

About Kendo
Since many people may be unfamiliar with kendo, here’s a brief introduction. Kendo is a martial art that uses swords, not only to train the body but also to cultivate the mind, manners, and spirit. Through practicing kendo, you can improve your physical strength, reflexes, agility, judgment, courage, confidence, and sense of accomplishment. It also helps correct your posture, develop a calm attitude, and build character.

Kendo is suitable for everyone, regardless of age or gender. It’s called a ""lifetime sport"" because even as physical abilities decline with age, practitioners can continue to improve and demonstrate their skills. Unlike sports you outgrow, kendo is something you can practice throughout your life. Wearing protective gear and using bamboo swords also makes kendo a very safe activity with a low risk of injury. Furthermore, since kendo requires balance and lower body strength, it is an effective aerobic exercise that’s gentle on the body.

Club Activities
Our club holds regular morning training sessions at the INU gym, as well as Friday afternoon practices. Everyone, from new members to senior students, participates together. There are opportunities to compete with students from other universities such as Hongik University, Seoul National University, and SeoulTech. We also connect with local kendo dojos in Incheon, with special guidance from Master Woo-Seok Lee of Jeonmu Kendo Dojo.

In addition to practical training, we host social events like MTs (Membership Trainings), festival booths, welcome parties, and pet shows to build strong friendships within the club. We even have matching uniforms to foster a sense of unity.

Hyowol Kendo Club welcomes complete beginners, teaching them from the basics, while also helping experienced members continue to improve. If you’re looking for a club that lets you build both your health and social connections, this is your chance.",12
Sports Division,싸우라비,O,Taekwondo Club,"싸우라비는 인천대 유일 태권도 동아리입니다.

태권도를 좋아하는 학우들 뿐만아니라, 태권도를 처음 해보는 학우들도 함께 수련하고 있습니다. 1학기에는 축제 무대준비 중심으로, 2학기는 전국 태권도 연합회 겨루기 대회를 중심으로 운영하고 있습니다.
또한, 승단 심사를 희망하는 동아리원에 한해서 승단 심사 대비 운동도 학기마다 진행하고 있습니다.

운동시간은 월,수,금 18:30~20:00 화,목 20:00~21:30 으로 기본동작, 품새, 기술 발차기, 겨루기, 체력운동 등의 프로그램으로 진행중입니다.","Saurabi is the only Taekwondo club at Incheon National University.

Our club welcomes not only students who already love Taekwondo, but also complete beginners who want to try it for the first time. In the first semester, we focus on preparing performances for school festivals, while in the second semester, we train for the National Taekwondo Union Sparring Competition. For members interested in advancing their belt rank, we also offer special training sessions each semester to help them prepare for the promotion test.

Our regular training sessions are held on Mondays, Wednesdays, and Fridays from 6:30 pm to 8:00 pm, and on Tuesdays and Thursdays from 8:00 pm to 9:30 pm. The program includes basic techniques, poomsae (forms), advanced kicks, sparring, and physical conditioning.",13
