logoimg,topic,company_name,visatype,company_location,hiring_type,part,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/535c8a77-5822-4ce5-ab1d-bbb70dcb2407.png?format=auto&width=1920&quality=100,Freelance Korean-English Editor,Stella&,,"Gangnam-gu, Seoul",Temporary,Translation,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/50571841-054a-4ab0-9ccc-e815839504e3.png?format=auto&width=1920&quality=100,Translation company Gnamu is hiring a native English editor with a career,글나무주식회사,,"Jongno-gu, Seoul",Full Time,Translation,
https://dw42ybivffkam.cloudfront.net/3ff28cae-510b-42e5-ac3a-4fb8d3509384.png?format=auto&width=1920&quality=100,Overseas Business Management (Arabic),피닉스다트,,E-7 Sponsors,"Guro-gu, Seoul",Full Time,
https://dw42ybivffkam.cloudfront.net/40099d4f-4f25-42a3-9f1b-d5ce309febf6.png?format=auto&width=1920&quality=100,Global Sales Manager (USA),한화비전(주),,"Seongnam-si, Gyeonggi-do",Full Time,Sales/CS,
https://dw42ybivffkam.cloudfront.net/c84dbbb2-d6f9-4a46-bcc7-6610af37c934.png?format=auto&width=1920&quality=100,[Japanese-speaking] Recruiting Marketing/Management Support Team Members,(주)나모,,"Gangnam-gu, Seoul",Full Time,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/000665cd-d93c-455e-a5c4-369f682dbc62.jpeg?format=auto&width=1920&quality=100,"Live Dental Hospital Overseas Marketer Recruitment (Vietnam, China)",라이브치과병원,,"Gangnam-gu, Seoul",Full Time,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/edaaa4ab-ab1e-425e-9380-cfc7fe765141.png?format=auto&width=1920&quality=100,U+ Headquarters Agency Sales Industry Staff and Part-time Freelance Recruitment Announcement _Gwangju Metropolitan City,엘지유플러스 서희정보,,"Buk-gu, Gwangju",Freelance,Sales/CS,
https://dw42ybivffkam.cloudfront.net/f54374f3-f59e-44a9-8738-95f246c47ef6.png?format=auto&width=1920&quality=100,"Recruitment of overseas sales representative for COCHIP Co., Ltd.",코칩(주),,E-7 Sponsors,"Siheung-si, Gyeonggi-do",Full Time,
https://dw42ybivffkam.cloudfront.net/33933378-c56b-454d-aa28-98027f67c68f.png?format=auto&width=1920&quality=100,Middle East (Arabic)/Marketing and Sales Support/Business Support Representative (Content Creator),에이드코리아 컴퍼니(주),,"Songpa-gu, Seoul",Full Time,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/b5ed5ada-5a3c-47b6-be4f-ffddeaec86a5.png?format=auto&width=1920&quality=100,Chinese/English speaking / Experienced candidate with knowledge of fabrics (preference will be given to those who can travel to China),메리디안글로벌,,E-7 Sponsors,"Seongdong-gu, Seoul",Full Time,
https://dw42ybivffkam.cloudfront.net/3ff28cae-510b-42e5-ac3a-4fb8d3509384.png?format=auto&width=1920&quality=100,Overseas Business Management (France),피닉스다트,,E-7 Sponsors,"Guro-gu, Seoul",Full Time,
https://dw42ybivffkam.cloudfront.net/6e3b9018-2a32-4e42-b123-47b2739d8c8f.png?format=auto&width=1920&quality=100,"Recruit Hanpass Co.,Ltd (country marketing/cs)",한패스(주),,"Seongdong-gu, Seoul",Temporary,Sales/CS,
https://dw42ybivffkam.cloudfront.net/15e62405-919a-4b58-8afb-766f54f43823.png?format=auto&width=1920&quality=100,Italian Localization/CM/CS Manager,Com2uS,,E-7 Sponsors,"Geumcheon-gu, Seoul",Temporary,
https://dw42ybivffkam.cloudfront.net/15e62405-919a-4b58-8afb-766f54f43823.png?format=auto&width=1920&quality=100,Localization PM (Staff to Deputy Manager level),Com2uS,,E-7 Sponsors,"Geumcheon-gu, Seoul",Full Time,
https://dw42ybivffkam.cloudfront.net/15e62405-919a-4b58-8afb-766f54f43823.png?format=auto&width=1920&quality=100,Chinese (Simplified) <-> Korean Localization/CS Manager,Com2uS,,E-7 Sponsors,"Geumcheon-gu, Seoul",Temporary,
https://dw42ybivffkam.cloudfront.net/1838487e-a093-4261-85ff-0cd42b856238.png?format=auto&width=1920&quality=100,[Gimhae] Myanmar Sales Weekend shift,에스비아이코스머니,,E-7 Sponsors,"Gimhae-si, Gyeongsangnam-do",Part Time,
https://dw42ybivffkam.cloudfront.net/1838487e-a093-4261-85ff-0cd42b856238.png?format=auto&width=1920&quality=100,[Gimhae] Thai Sales Weekend shift,에스비아이코스머니,,E-7 Sponsors,"Gimhae-si, Gyeongsangnam-do",Part Time,
https://dw42ybivffkam.cloudfront.net/1838487e-a093-4261-85ff-0cd42b856238.png?format=auto&width=1920&quality=100,[Gimhae] Cambodia Sales Weekend shift,에스비아이코스머니,,E-7 Sponsors,"Gimhae-si, Gyeongsangnam-do",Part Time,
https://dw42ybivffkam.cloudfront.net/1838487e-a093-4261-85ff-0cd42b856238.png?format=auto&width=1920&quality=100,[Gimhae] Philippines Sales Weekend shift,에스비아이코스머니,,E-7 Sponsors,"Gimhae-si, Gyeongsangnam-do",Part Time,
https://dw42ybivffkam.cloudfront.net/1838487e-a093-4261-85ff-0cd42b856238.png?format=auto&width=1920&quality=100,[Gimhae] Indonesia Sales Weekend shift,에스비아이코스머니,,E-7 Sponsors,"Gimhae-si, Gyeongsangnam-do",Part Time,
https://dw42ybivffkam.cloudfront.net/3685336f-80b0-4136-8ac0-ab8510170a26.png?format=auto&width=1920&quality=100,"F-2, F-4, F-5, F-6 Visa for Automotive-related Technical Job Open Recruitment",주식회사 엠리무진,,"Yongin-si, Gyeonggi-do",Temporary,Production/Manufacturing,
https://dw42ybivffkam.cloudfront.net/32f37163-a3f2-426b-b337-a95de6da28f9.png?format=auto&width=1920&quality=100,"Full-time Advanced Math Instructor in Seoul, Apgujeong (Seoul Apgujeong)",OSP(원스탑프렙),,"Gangnam-gu, Seoul",Full Time,Education,
https://dw42ybivffkam.cloudfront.net/2341dda6-79c4-47e4-a926-cb0ae421b28b.png?format=auto&width=1920&quality=100,[플레이오] [Japan] Customer Success Manager,지엔에이컴퍼니,,E-7 Sponsors,"Seocho-gu, Seoul",Full Time,
https://dw42ybivffkam.cloudfront.net/658ca2f3-8c42-4eca-be45-cf27ecb614a2.jpeg?format=auto&width=1920&quality=100,Social Media Marketing Intern (English Native-speaker),(주) 오렌지스퀘어,,"Guro-gu, Seoul",Intern,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/b57ece5e-169f-4cfa-bf23-daf7f67396e1.jpeg?format=auto&width=1920&quality=100,Freelance Content Creator - Short Form,스테이샵,,"Yongsan-gu, Seoul",Freelance,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/9672f93c-836a-4618-886e-0150c18b0610.jpeg?format=auto&width=1920&quality=100,[PT] Intensive Biz English Instructor,SPEP,,"Gangnam-gu, Seoul",Temporary,Education,
https://dw42ybivffkam.cloudfront.net/86e37b7c-2d64-44e0-9350-8789522a2d94.jpeg?format=auto&width=1920&quality=100,Daeryun Law Firm (Limited) Future Strategy Office Recruitment of English-American Nationality Secretary,법무법인(유한) 대륜,,"Seocho-gu, Seoul",Full Time,Office/Administration,
https://dw42ybivffkam.cloudfront.net/69677bac-1ec6-40fb-949d-ae104e2e4ce9.png?format=auto&width=1920&quality=100,[New/Experienced] China Overseas Sales B2B,(주)미미박스,,"Gangnam-gu, Seoul",Full Time,Sales/CS,
https://dw42ybivffkam.cloudfront.net/86e37b7c-2d64-44e0-9350-8789522a2d94.jpeg?format=auto&width=1920&quality=100,Daeryun Law Firm (Limited) Future Strategy Office Japanese Secretary Recruitment (Seoul),법무법인(유한) 대륜,,"Seocho-gu, Seoul",Full Time,Office/Administration,
https://dw42ybivffkam.cloudfront.net/c034cde1-f98e-48b6-bf47-8b9a8cbedbdb.png?format=auto&width=1920&quality=100,[Cellimax] Russia/CIS Marketing Intern Recruitment,앱솔브랩,,"Gangnam-gu, Seoul",Intern,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/86e37b7c-2d64-44e0-9350-8789522a2d94.jpeg?format=auto&width=1920&quality=100,Daeryun Law Firm (Limited) Future Strategy Office Japanese Secretary Recruitment (Busan),법무법인(유한) 대륜,,"Seocho-gu, Seoul",Full Time,Office/Administration,
https://dw42ybivffkam.cloudfront.net/2a48a25d-7b85-49ed-8b13-3029a6b1bf72.png?format=auto&width=1920&quality=100,[Partnership Business Division] Localization Italian Translator (Contract),넥슨코리아,,"Seongnam-si, Gyeonggi-do",Temporary,Translation,
https://dw42ybivffkam.cloudfront.net/2a48a25d-7b85-49ed-8b13-3029a6b1bf72.png?format=auto&width=1920&quality=100,[Partnership Business Division] Localization German Translator (Contract),넥슨코리아,,"Seongnam-si, Gyeonggi-do",Temporary,Translation,
https://dw42ybivffkam.cloudfront.net/22eab811-1ba6-4a77-817e-2d956a856e9b.jpeg?format=auto&width=1920&quality=100,[hince] Cosmetics Global Sales Manager,(주) 비바웨이브,,"Mapo-gu, Seoul",Full Time,Sales/CS,
https://dw42ybivffkam.cloudfront.net/1e4f54f0-13f7-4e49-bb1c-f2291bb72342.jpeg?format=auto&width=1920&quality=100,[Global] Operations Intern (Japan Business Division) (Foreign Exchange Student),(주)화이트큐브,,"Gangnam-gu, Seoul",Intern,Office/Administration,
https://dw42ybivffkam.cloudfront.net/47aa9859-390a-46ce-bb75-5f901dfcd0b2.png?format=auto&width=1920&quality=100,[Vigloo] Japan Content Manager Intern (Closed when recruited),(주) 스푼랩스,,"Gangnam-gu, Seoul",Intern,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/2f2e087d-aa13-4321-8277-42af917d4ed5.png?format=auto&width=1920&quality=100,Recruitment of Thailand Trade Representative (Thai),(주)문원,,"Gwangjin-gu, Seoul",Full Time,Transportation/Logistics,
https://dw42ybivffkam.cloudfront.net/4271d894-494b-487d-a0bb-b4f979ab20f3.jpeg?format=auto&width=1920&quality=100,"[Crowdworks] Anyone who speaks Southeast Asian languages! (Vietnamese/Malaysian, English/Korean)",(주)크라우드웍스,,"Gangnam-gu, Seoul",Freelance,Etc,
https://dw42ybivffkam.cloudfront.net/cc6c0cb1-a0d9-4672-a4e1-601bccb20241.png?format=auto&width=1920&quality=100,[Living in Korea] Experienced Quality Management member for IVD medical devices,주식회사 케어포유,,E-7 Sponsors,"Anyang-si, Gyeonggi-do",Full Time,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/9672f93c-836a-4618-886e-0150c18b0610.jpeg?format=auto&width=1920&quality=100,Part-time Adult Biz English Instructor in Seoul/Gyeonggi,SPEP,,"Gangnam-gu, Seoul",Temporary,Education,
https://dw42ybivffkam.cloudfront.net/32f37163-a3f2-426b-b337-a95de6da28f9.png?format=auto&width=1920&quality=100,Full-Benefit: Speaking Test Evaluator,OSP(원스탑프렙),,"Gangnam-gu, Seoul",Temporary,Education,
https://dw42ybivffkam.cloudfront.net/c034cde1-f98e-48b6-bf47-8b9a8cbedbdb.png?format=auto&width=1920&quality=100,[Cellimax] Recruitment for Global Marketing Partner (Part-time) (English-speaking countries),앱솔브랩,,"Gangnam-gu, Seoul",Part Time,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/c034cde1-f98e-48b6-bf47-8b9a8cbedbdb.png?format=auto&width=1920&quality=100,"[Cellimax] Global Marketing Intern Recruitment (English-speaking, Full-time conversion possible)",앱솔브랩,,E-7 Sponsors,"Gangnam-gu, Seoul",Intern,
https://dw42ybivffkam.cloudfront.net/a525cf95-ff74-46a1-bad8-e5c31a69fe12.png?format=auto&width=1920&quality=100,"Recruiting Foreign English teacher (40,000/hr)",아이들이엔씨,,"Seongdong-gu, Seoul",Temporary,Education,
https://dw42ybivffkam.cloudfront.net/e96f59d9-b824-44be-8eca-160542cf4947.png?format=auto&width=1920&quality=100,[Little Fox] Native Teacher,리틀팍스,,"Gangnam-gu, Seoul",Temporary,Education,
https://dw42ybivffkam.cloudfront.net/6c7016a1-ffa7-430f-9385-b80dd50e97fb.png?format=auto&width=1920&quality=100,Hospital Interpreter - Thailand,이레마케팅 부산관리본부,,"Jung-gu, Daegu",Temporary,Service,
https://dw42ybivffkam.cloudfront.net/6c7016a1-ffa7-430f-9385-b80dd50e97fb.png?format=auto&width=1920&quality=100,Hospital Interpreter - Cambodia,이레마케팅 부산관리본부,,"Jung-gu, Daegu",Temporary,Service,
https://dw42ybivffkam.cloudfront.net/6c7016a1-ffa7-430f-9385-b80dd50e97fb.png?format=auto&width=1920&quality=100,Hospital Interpreter - Indonesia,이레마케팅 부산관리본부,,"Jung-gu, Daegu",Temporary,Service,
https://dw42ybivffkam.cloudfront.net/72d4f9b7-c27f-447c-96ff-637bab8647a4.png?format=auto&width=1920&quality=100,We are looking for an interpreter for IT technology related meetings,3KOneAI,,"Gangdong-gu, Seoul",Intern,IT,
https://dw42ybivffkam.cloudfront.net/a00a9313-e199-4e79-b752-099765c7cbd0.png?format=auto&width=1920&quality=100,[Global IT Platform] Strategic Planning,에이지엘(주),,"Gwangjin-gu, Seoul",Full Time,Office/Administration,
https://dw42ybivffkam.cloudfront.net/6357389b-1751-46a3-8bcf-aa76adc1fda4.jpeg?format=auto&width=1920&quality=100,Global SaaS(Software-as-a-service) marketer,아고라스,,"Songpa-gu, Seoul",Temporary,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/b791e2fd-cd70-407e-9b11-6dba48844f0f.png?format=auto&width=1920&quality=100,[Industrial Distribution] Logistics Center Delivery Work Manager,(주)공단유통,,"Gumi-si, Gyeongsangbuk-do",Temporary,Etc,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/34f03091-9030-496a-939a-ff230c4113cd.jpeg?format=auto&width=1920&quality=100,Hiring experienced marketers in Nepal and Thailand,(주)캐시멜로,,E-7 Sponsors,"Gangnam-gu, Seoul",Full Time,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/34f03091-9030-496a-939a-ff230c4113cd.jpeg?format=auto&width=1920&quality=100,Recruiting Hong Kong Marketers (Hong Kongers residing in Korea / 2+ years of experience),(주)캐시멜로,,E-7 Sponsors,"Gangnam-gu, Seoul",Full Time,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/32cc3272-ecd6-4967-a76c-2db470216aa3.png?format=auto&width=1920&quality=100,"Biz English Instructor | Part-Time in Gongdeok station, Mapo-gu, Seoul",에듀컴퍼니,,"Mapo-gu, Seoul",Freelance,Education,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/b8d58d4e-8a7b-4524-82f3-b886f11661ff.jpeg?format=auto&width=1920&quality=100,Japanese interpretation/CS (dormitory provided/part-time work possible),골든발란스의원,,E-7 Sponsors,"Gangnam-gu, Seoul",Full Time,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/b8d58d4e-8a7b-4524-82f3-b886f11661ff.jpeg?format=auto&width=1920&quality=100,Japanese Marketing (Dormitory provided/Part-time work possible),골든발란스의원,,E-7 Sponsors,"Gangnam-gu, Seoul",Full Time,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/b8d58d4e-8a7b-4524-82f3-b886f11661ff.jpeg?format=auto&width=1920&quality=100,Japanese language counseling center (dormitory provided/part-time work possible),골든발란스의원,,"Gangnam-gu, Seoul",Full Time,Sales/CS,
https://dw42ybivffkam.cloudfront.net/6f12a921-6b4c-4784-a182-723fd71abb90.png?format=auto&width=1920&quality=100,[Bio/Pharmaceutical] StemOn Marketing Sales Headquarters Recruitment (Chinese/Japanese),주식회사 스템온,,E-7 Sponsors,"Seongnam-si, Gyeonggi-do",Full Time,
https://dw42ybivffkam.cloudfront.net/0d9b49db-dcab-456f-96c7-f56096f1d646.png?format=auto&width=1920&quality=100,Hospital Interpreter - Russia,이레마케팅,,"Gangnam-gu, Seoul",Temporary,Service,
https://dw42ybivffkam.cloudfront.net/0d9b49db-dcab-456f-96c7-f56096f1d646.png?format=auto&width=1920&quality=100,Hospital Interpreter - Thailand,이레마케팅,,"Gangnam-gu, Seoul",Temporary,Service,
https://dw42ybivffkam.cloudfront.net/0d9b49db-dcab-456f-96c7-f56096f1d646.png?format=auto&width=1920&quality=100,Hospital Interpreter - Indonesia,이레마케팅,,"Gangnam-gu, Seoul",Temporary,Service,
https://dw42ybivffkam.cloudfront.net/3c8ba0fc-93db-45d4-be34-f3653c1d7922.png?format=auto&width=1920&quality=100,Medimap Mongolia TM Recruitment Notice (F4 Visa Holders),메디맵 주식회사,,"Songpa-gu, Seoul",Full Time,Sales/CS,
https://dw42ybivffkam.cloudfront.net/0d9b49db-dcab-456f-96c7-f56096f1d646.png?format=auto&width=1920&quality=100,Hospital Interpreter - Philippines,이레마케팅,,"Gangnam-gu, Seoul",Temporary,Service,
https://dw42ybivffkam.cloudfront.net/3eb7d8f0-de76-43a8-a25a-84e25e61b200.png?format=auto&width=1920&quality=100,[Adventure English] Children's Chess Club Part-time English Native Foreign Instructor Recruitment,Adventure English,,"Seodaemun-gu, Seoul",Part Time,Education,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/82f8542d-a24c-4764-afa7-4a6e8cd778d4.jpeg?format=auto&width=1920&quality=100,[ICR] Japanese Corporation Communication Manager,아이씨알,,E-7 Sponsors,"Geumcheon-gu, Seoul",Part Time,
https://dw42ybivffkam.cloudfront.net/076bce5a-80fd-4fbd-87a1-940b981d2511.png?format=auto&width=1920&quality=100,Global Marketing,더블유제이랩스,,E-7 Sponsors,"Seocho-gu, Seoul",Full Time,
https://dw42ybivffkam.cloudfront.net/48148a24-e24c-45dd-ba50-584cd9b23e05.jpeg?format=auto&width=1920&quality=100,"(Fluent in Chinese) Beauty Brand Sales, CS, SNS Management Intern and Part-time Recruitment",페브컴퍼니 유한책임회사,,"Jung-gu, Seoul",Freelance,Sales/CS,
https://dw42ybivffkam.cloudfront.net/faf6094d-b735-42ae-bc3a-ccee9a11e9f3.png?format=auto&width=1920&quality=100,Global Marketing Manager - China (Intern),주식회사 놀유니버스,,"Seongnam-si, Gyeonggi-do",Intern,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/s3-kowork-nextjs-local-file/img/logo/img-logo-default.png?format=auto&width=1920&quality=100,We are recruiting female employees to select health supplement products.,주인테크,,"Pyeongtaek-si, Gyeonggi-do",Temporary,Production/Manufacturing,
https://dw42ybivffkam.cloudfront.net/3a0da287-f906-41fb-aa63-4209857fee08.png?format=auto&width=1920&quality=100,Law Firm Russian Customer Service (Telephone Response),법무법인 대진,,"Seocho-gu, Seoul",Temporary,Sales/CS,
https://dw42ybivffkam.cloudfront.net/s3-kowork-nextjs-local-file/img/logo/img-logo-default.png?format=auto&width=1920&quality=100,Welding. Oxygen. Cutting. *Even beginners can do it.,성우적재함,,"Eumseong-gun, Chungcheongbuk-do",Full Time,Production/Manufacturing,
https://dw42ybivffkam.cloudfront.net/49144f03-a285-484d-9360-6fc69387d5b8.png?format=auto&width=1920&quality=100,Red11 / Bar / Hall Server / Full-time Employee,주식회사디스티프,,"Gangnam-gu, Seoul",Full Time,Service,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/4d52bb0c-7036-42ed-bef7-96b87d6067d7.png?format=auto&width=1920&quality=100,Customer Service - Open Roles by Country,지머니트랜스 주식회사,,"Jongno-gu, Seoul",Full Time,Sales/CS,
https://dw42ybivffkam.cloudfront.net/6003d642-5bb0-402c-8483-a8b85189a8a4.png?format=auto&width=1920&quality=100,[PUBG IP Franchise] China Region Localization (Newcomer ~ 3 years),Krafton,,"Gangnam-gu, Seoul",Full Time,Service,
https://dw42ybivffkam.cloudfront.net/6003d642-5bb0-402c-8483-a8b85189a8a4.png?format=auto&width=1920&quality=100,[PUBG STUDIOS] Native English Language Specialist (3+ years),Krafton,,"Gangnam-gu, Seoul",Full Time,Translation,
https://dw42ybivffkam.cloudfront.net/s3-kowork-nextjs-local-file/img/logo/img-logo-default.png?format=auto&width=1920&quality=100,Hiring workers for interior window insulation film (=tinting) installation,돔가드,,"Namdong-gu, Incheon",Full Time,Construction,
https://dw42ybivffkam.cloudfront.net/a07db8f1-9ba6-4033-8cb5-1e314aca144a.png?format=auto&width=1920&quality=100,Cheonggyesan Korean Restaurant is hiring hall serving staff.,(주)청계산,,"Seocho-gu, Seoul",Full Time,Service,
https://dw42ybivffkam.cloudfront.net/cc6c0cb1-a0d9-4672-a4e1-601bccb20241.png?format=auto&width=1920&quality=100,[Living in Korea ONLY] Digital marketing specialist/ Overseas Sales,주식회사 케어포유,E-7 Sponsors,"Anyang-si, Gyeonggi-do",Full Time,Marketing/Ads,
